"","DIA","TIME","IRR","TEMP","MA","PDC","PRECIP"
"522",19,56,385.6,37.2,0.21143,3019.58,0
"523",19,57,805,36.85,0.21148,6681.67,0
"524",19,58,876.5,38.59,0.21153,7106.35,0
"525",19,59,753.3,38.47,0.21158,6104.95,0
"526",19,60,814.2,38.22,0.21165,6654.37,0
"527",19,61,773,38.65,0.21168,6280.05,0
"528",19,62,664.1,39.34,0.21171,5331.31,0
"529",19,63,422.6,38.86,0.21174,3364.65,0
"530",19,64,150.4,36.53,0.21174,1267.01,0
"531",19,65,237,36.05,0.21179,1951.55,0
"532",19,66,86.8,36,0.21181,715.27,0
"533",19,67,92.1,35.64,0.21183,792.56,0
"534",19,68,117.2,35.36,0.21187,1023.64,0
"535",19,69,83.8,35.2,0.21189,719.52,0
"536",19,70,105.5,34.98,0.21192,839.71,0
"537",19,71,89.6,34.85,0.21194,673.31,0
"538",19,72,46.9,34.8,0.21192,388.97,0
"539",19,73,27.5,33.44,0.21193,225.87,0
"540",19,74,22.4,33.08,0.21193,187.45,0
"541",19,75,17.1,32.81,0.21192,142.56,0
"542",19,76,11.7,31.77,0.21191,98.63,0
"543",19,77,9.9,31.36,0.2119,84.67,0
"544",19,78,6,31.07,0.21189,53.8,0
"545",19,79,1.5,31.11,0.21199,24.41,0
"546",20,1,6.5,27.75,0.21613,52.48,0
"547",20,2,13.2,27.82,0.21618,110,0
"548",20,3,24.5,28.98,0.21624,203.7,0
"549",20,4,39.4,30.04,0.2163,323.27,0
"550",20,5,59.9,30.78,0.21636,505.4,0
"551",20,6,88,31.59,0.21642,762.69,0
"552",20,7,122,31.79,0.2165,1068.58,0
"553",20,8,160,32.01,0.21659,1422.68,0
"554",20,9,201.9,32.08,0.21668,1800.92,0
"555",20,10,245.9,32.31,0.21678,2216.21,0
"556",20,11,290.5,32.81,0.21687,2650.64,0
"557",20,12,336.1,32.84,0.217,3062.17,0
"558",20,13,382.6,33.59,0.21712,3472.8,0
"559",20,14,427.6,33.71,0.21723,3867.33,0
"560",20,15,472.6,34.07,0.21737,4240.84,0
"561",20,16,516.1,34.06,0.21751,4604.93,0
"562",20,17,558.4,34.44,0.21762,4973.85,0
"563",20,18,600.9,34.95,0.21772,5277.38,0
"564",20,19,641.7,34.73,0.21784,5626.7,0
"565",20,20,681.1,35.42,0.21794,5928.45,0
"566",20,21,717.7,35.5,0.21805,6188.49,0
"567",20,22,753.9,35.69,0.21818,6469.95,0
"568",20,23,784.7,35.85,0.21831,6725.64,0
"569",20,24,815.4,35.33,0.21845,6996.53,0
"570",20,25,847.6,35.7,0.2186,7168.16,0
"571",20,26,878,35.99,0.21871,7372.77,0
"572",20,27,902.6,36.19,0.21882,7572.1,0
"573",20,28,931.5,36.32,0.21893,7726.54,0
"574",20,29,953,36.61,0.21907,7865.96,0
"575",20,30,969.8,36.67,0.21919,7984.29,0
"576",20,31,993.1,36.86,0.21933,8163.25,0
"577",20,32,1009.8,37.22,0.2194,8215.77,0
"578",20,33,1009.8,37.23,0.21952,8163.52,0
"579",20,34,1038.7,37.36,0.21964,8231.69,0
"580",20,35,1050.8,37.34,0.21971,8378.96,0
"581",20,36,1120.2,38.16,0.21978,8413.54,0
"582",20,37,1152.3,38.46,0.21982,8441.37,0
"583",20,38,1168.5,38.41,0.21987,8437.91,0
"584",20,39,680,37.13,0.21993,5056.41,0
"585",20,40,1197.2,37.9,0.21996,8374.76,0
"586",20,41,1142.3,37.42,0.22007,8173.48,0
"587",20,42,1143.6,37.88,0.22016,8345.72,0
"588",20,43,1117.3,38.1,0.22023,8399.65,0
"589",20,44,1104.6,38.15,0.2203,8336.67,0
"590",20,45,997.3,37.61,0.22039,7465.27,0
"591",20,46,256.6,36.31,0.22049,2085.99,0
"592",20,47,969,37.48,0.22055,7488.22,0
"593",20,48,1096.5,38.78,0.2206,8417.02,0
"594",20,49,1055.7,38.49,0.22069,8274.41,0
"595",20,50,676.8,37.62,0.22079,5597.91,0
"596",20,51,1006.4,38.76,0.22085,8177.59,0
"597",20,52,480.3,38.66,0.2209,3791.92,0
"598",20,53,318.8,37.59,0.2209,2672.33,0
"599",20,54,867,38.94,0.22093,7161.97,0
"600",20,55,598.7,37.52,0.22101,5038.11,0
"601",20,56,720.6,37.59,0.22109,6012.46,0
"602",20,57,753.8,38.52,0.22115,6245.73,0
"603",20,58,569,38.11,0.22119,4693.98,0
"604",20,59,479.7,38.58,0.2212,3967.18,0
"605",20,60,375.1,38.58,0.2212,3105.37,0
"606",20,61,379.5,38.32,0.22122,3176.1,0
"607",20,62,317.8,38.01,0.22124,2662.97,0
"608",20,63,222,37.57,0.22124,1869.25,0
"609",20,64,148.3,36.79,0.22125,1274.73,0
"610",20,65,99.4,36.41,0.22127,859.12,0
"611",20,66,93,36.21,0.22131,802.39,0
"612",20,67,76.9,34.65,0.22134,662.25,0
"613",20,68,53.7,33.88,0.22141,466.74,0
"614",20,69,35.1,32.91,0.22155,303.36,0
"615",20,70,38.4,31.97,0.22165,330.54,0
"616",20,71,43.5,30.54,0.22174,372.33,0
"617",20,72,44.3,29.62,0.22187,377.94,0
"618",20,73,41.6,28.99,0.22201,349.85,0
"619",20,74,37.3,28.41,0.22215,310.15,0
"620",20,75,23.9,27.96,0.22226,194.91,0
"621",20,76,12,27.65,0.22238,96.38,0
"622",20,77,1.5,27.53,0.22254,18.97,0
"623",21,1,5,19.15,0.22856,35.52,0
"624",21,2,10.4,19.76,0.22861,73.51,0
"625",21,3,18.6,20.37,0.22866,149.48,0
"626",21,4,27.2,22.31,0.22871,217.3,0
"627",21,5,34.9,22.91,0.22876,283.82,0
"628",21,6,48.7,25.61,0.22881,398.6,0
"629",21,7,67.5,25.47,0.22884,580.18,0
"630",21,8,116,27.63,0.22886,997.19,0
"631",21,9,156.9,28.93,0.22892,1370.05,0
"632",21,10,197.5,28.48,0.22901,1739.59,0
"633",21,11,241.6,28.77,0.22907,2148.43,0
"634",21,12,284.5,28.26,0.22914,2576.6,0
"635",21,13,328.8,28.74,0.22917,3009.82,0
"636",21,14,372.3,28.94,0.22929,3421.97,0
"637",21,15,413.9,29.53,0.22942,3790.23,0
"638",21,16,459.7,30.13,0.22949,4189.32,0
"639",21,17,507.8,29.94,0.22957,4591.54,0
"640",21,18,552.3,30.5,0.22962,4970.76,0
"641",21,19,593.5,31.51,0.22965,5334.51,0
"642",21,20,627,30.16,0.22977,5577.01,0
"643",21,21,646.4,30.32,0.22988,5732.29,0
"644",21,22,693.8,30.66,0.22998,6144.67,0
"645",21,23,736.2,30.84,0.23011,6484.99,0
"646",21,24,760,32.09,0.23017,6642.34,0
"647",21,25,801.7,31.98,0.23028,6918.93,0
"648",21,26,833.5,31.8,0.23041,7164.4,0
"649",21,27,861.6,32.61,0.2305,7329.44,0
"650",21,28,899.8,33.24,0.2306,7590.21,0
"651",21,29,924.7,33.06,0.23068,7789.84,0
"652",21,30,949.8,33.24,0.23078,7954.39,0
"653",21,31,971.4,33.59,0.23088,8022.96,0
"654",21,32,999.8,33.26,0.23105,8286.34,0
"655",21,33,976.7,33.39,0.23121,8098.47,0
"656",21,34,929.2,33.49,0.23134,7677.47,0
"657",21,35,995.2,33.95,0.23147,8231.83,0
"658",21,36,972.1,34.5,0.23158,8039.62,0
"659",21,37,1054,34.12,0.2317,8396.7,0
"660",21,38,1069.3,34.52,0.23186,8435.72,0
"661",21,39,1088.3,34.24,0.23201,8406.84,0
"662",21,40,990.9,34.27,0.23213,7876.08,0
"663",21,41,1080.1,34.41,0.23228,8387.66,0
"664",21,42,1080.3,34.78,0.23241,8461.33,0
"665",21,43,1029.6,34.55,0.23253,8253.65,0
"666",21,44,1069.2,35.14,0.23268,8427.71,0
"667",21,45,1044.8,35.56,0.23278,8328.21,0
"668",21,46,1078.6,35.3,0.23288,8420.25,0
"669",21,47,1084.6,35.29,0.23304,8421.06,0
"670",21,48,615.8,34.59,0.23315,4953.99,0
"671",21,49,1018.7,35.37,0.23324,8334.32,0
"672",21,50,1011.5,35.62,0.23333,8188.64,0
"673",21,51,1007.3,35.91,0.23339,8075.51,0
"674",21,52,555.1,35.36,0.23347,4465.04,0
"675",21,53,679.8,35.49,0.23354,5592.42,0
"676",21,54,773.7,36.22,0.23357,6360.04,0
"677",21,55,547.7,36.01,0.23362,4093.62,0
"678",21,56,768.3,36.31,0.23366,6261.43,0
"679",21,57,489,34.88,0.23375,4161.11,0
"680",21,58,741.7,35.88,0.23379,6196.97,0
"681",21,59,706.6,36.04,0.23384,5862.18,0
"682",21,60,668.4,36.24,0.23389,5519.37,0
"683",21,61,637.5,36.79,0.2339,5233.16,0
"684",21,62,559.8,37.12,0.23389,4576.06,0
"685",21,63,536.4,37.77,0.23388,4419.04,0
"686",21,64,510.7,36.61,0.23392,4121.7,0
"687",21,65,469.1,35.97,0.23397,3813.01,0
"688",21,66,424.7,35.9,0.234,3400.03,0
"689",21,67,181.5,35.21,0.23401,1460.67,0
"690",21,68,85.6,33.57,0.23408,707.84,0
"691",21,69,70.4,31.26,0.23418,599.81,0
"692",21,70,207.2,31.24,0.23427,1328.39,0
"693",21,71,184.2,30.51,0.23439,1067.51,0
"694",21,72,67.3,30.44,0.23447,786.76,0
"695",21,73,92.3,30.07,0.23457,457.56,0
"696",21,74,60.6,29.91,0.23462,320.34,0
"697",21,75,27.3,29.38,0.23467,221.96,0
"698",21,76,21,29.37,0.2347,161.24,0
"699",21,77,14,29.79,0.23474,104.16,0
"700",21,78,5,29.08,0.23476,42.32,0
"701",22,1,7,22.3,0.23668,36.39,0
"702",22,2,10.3,22.63,0.23672,71.19,0
"703",22,3,19,23.17,0.2367,136.51,0
"704",22,4,28.7,24.88,0.23669,211.67,0
"705",22,5,41.8,26.38,0.23667,322.12,0
"706",22,6,61.4,27.83,0.23665,481.4,0
"707",22,7,88.3,29.28,0.23662,698.33,0
"708",22,8,122,30.43,0.23661,968.76,0
"709",22,9,159.6,30.84,0.2366,1286.84,0
"710",22,10,198.7,30.59,0.2366,1637.4,0
"711",22,11,240.4,30.25,0.23664,2018.22,0
"712",22,12,287.5,30.51,0.23669,2450.43,0
"713",22,13,330.1,31.99,0.23672,2839.53,0
"714",22,14,372.8,32.67,0.23676,3131.76,0
"715",22,15,418.2,33.48,0.23681,3426.37,0
"716",22,16,464.5,33.3,0.23686,3827.96,0
"717",22,17,509.6,32.61,0.23694,4199.94,0
"718",22,18,549.1,33.05,0.23702,4537.41,0
"719",22,19,589.1,33.98,0.23708,4876.8,0
"720",22,20,623.7,33.94,0.23715,5157.85,0
"721",22,21,669.4,34.73,0.23721,5490.11,0
"722",22,22,700.9,34.64,0.23727,5751.93,0
"723",22,23,737.8,35.13,0.23735,6033.43,0
"724",22,24,779.6,34.9,0.23741,6275.73,0
"725",22,25,802.6,35.51,0.23748,6494.83,0
"726",22,26,839.4,35.99,0.23755,6697.99,0
"727",22,27,854.6,35.73,0.2376,6830.75,0
"728",22,28,888.6,36.75,0.23766,7081.89,0
"729",22,29,921.5,37.06,0.2377,7224.93,0
"730",22,30,942,37.31,0.23774,7352.88,0
"731",22,31,962.5,36.25,0.23781,7490.45,0
"732",22,32,1003.8,36.19,0.2379,7757.12,0
"733",22,33,1051.5,36.03,0.23803,8041.88,0
"734",22,34,672,34.45,0.23815,5172.3,0
"735",22,35,855.2,35.77,0.23821,6146.16,0
"736",22,36,889.3,35.92,0.23828,6767.87,0
"737",22,37,1149.3,37.15,0.23834,8418.33,0
"738",22,38,919.4,37.38,0.23839,6538.77,0
"739",22,39,1168.4,36.93,0.23847,8420.81,0
"740",22,40,1192.2,36.38,0.23855,8431.91,0
"741",22,41,575.5,35.87,0.23862,4038.22,0
"742",22,42,1143.8,36.46,0.23869,7864.4,0
"743",22,43,1153.7,36.48,0.23878,8245.43,0
"744",22,44,1115.1,36.42,0.23888,8268.3,0
"745",22,45,1160.7,37.59,0.23896,8432.97,0
"746",22,46,711.4,36.19,0.23902,5055.15,0
"747",22,47,944,36.44,0.23908,7283.36,0
"748",22,48,1069.4,36.32,0.23919,8043.18,0
"749",22,49,1044,36.83,0.23927,7783.45,0
"750",22,50,1063.4,36.68,0.23934,7819.96,0
"751",22,51,1073.2,37.33,0.23938,7780.25,0
"752",22,52,1109,37.04,0.23948,7958.44,0
"753",22,53,993.9,37.16,0.23954,7145.66,0
"754",22,54,363.1,36.04,0.23955,2716.2,0
"755",22,55,133.9,31.94,0.23961,1062.16,0
"756",22,56,206.9,29.81,0.23969,1706.5,0
"757",22,57,289.4,31.03,0.23977,2343.67,0
"758",22,58,215,31.17,0.23986,1726.18,0
"759",22,59,125.1,31.03,0.2399,994.4,0
"760",22,60,173.7,31.38,0.23999,1371.63,0
"761",22,61,185.8,30.91,0.24004,1468.78,0
"762",22,62,167,32.02,0.24008,1334.32,0
"763",22,63,185.5,32.62,0.24011,1477.49,0
"764",22,64,167.4,32.38,0.24015,1317.47,0
"765",22,65,249.4,32.44,0.2402,2007.28,0
"766",22,66,426,32.99,0.24025,3397.15,0
"767",22,67,239.4,32.01,0.24039,1889.54,0
"768",22,68,330.3,31.51,0.24054,2516.04,0
"769",22,69,291,32.57,0.24061,2142.67,0
"770",22,70,249.8,32.89,0.24067,1512.46,0
"771",22,71,170.2,31.77,0.24071,1070.86,0
"772",22,72,200.2,31.34,0.24076,1128.97,0
"773",22,73,161.4,32.19,0.24078,980.64,0
"774",22,74,120.9,31.56,0.24082,775.61,0
"775",22,75,91.6,30.61,0.2409,625.92,0
"776",22,76,61.6,30.37,0.24094,441.75,0
"777",22,77,37.8,30.04,0.24099,285.11,0
"778",22,78,13.5,29.59,0.24101,99.14,0
"779",22,79,0.7,28.93,0.241,12.72,0
"780",23,1,7.8,25.86,0.246,54.58,0
"781",23,2,18,25.93,0.24617,130.18,0
"782",23,3,32.1,26.27,0.24631,242.12,0
"783",23,4,48,26.79,0.24648,374.5,0
"784",23,5,67.9,27.2,0.24669,540.17,0
"785",23,6,88.8,27.45,0.24703,716.21,0
"786",23,7,117.3,27.88,0.24743,961.2,0
"787",23,8,152.3,28.34,0.24787,1258.86,0
"788",23,9,189.1,28.7,0.24828,1568.23,0
"789",23,10,228.8,29.38,0.24878,1919.42,0
"790",23,11,267.2,29.95,0.24932,2273.72,0
"791",23,12,300.6,30.97,0.24983,2536.84,0
"792",23,13,363.1,31.77,0.25035,3041,0
"793",23,14,415.5,31.83,0.25086,3447.84,0
"794",23,15,464,32.46,0.2513,3828.47,0
"795",23,16,501.1,32.64,0.25169,4122.94,0
"796",23,17,541.9,32.25,0.25207,4467.3,0
"797",23,18,576.7,32.86,0.25249,4769.88,0
"798",23,19,615.4,32.21,0.2529,5127.55,0
"799",23,20,645.5,32.11,0.2533,5377.36,0
"800",23,21,683.2,32.76,0.25372,5681.22,0
"801",23,22,725,33.21,0.25406,5985.89,0
"802",23,23,761.3,32.81,0.25442,6271.75,0
"803",23,24,786,33.53,0.25476,6445.21,0
"804",23,25,816.4,33.5,0.25513,6686.04,0
"805",23,26,843.8,33.36,0.2555,6873.23,0
"806",23,27,868.8,33.28,0.25589,7046.16,0
"807",23,28,898.1,33.61,0.25624,7260.15,0
"808",23,29,923.6,34.08,0.25659,7395.98,0
"809",23,30,944.6,34.32,0.25692,7527.91,0
"810",23,31,964.3,34.09,0.25726,7654.97,0
"811",23,32,977.2,34.26,0.25761,7762.92,0
"812",23,33,993.9,34.16,0.258,7882.98,0
"813",23,34,1004.4,35.74,0.25833,7918.9,0
"814",23,35,1009.5,34.85,0.25868,8001.58,0
"815",23,36,972.3,35.26,0.25903,7694.64,0
"816",23,37,1001.5,35.66,0.25933,7893.8,0
"817",23,38,983.3,35.19,0.25961,7824.14,0
"818",23,39,1056.1,34.71,0.2599,8194.98,0
"819",23,40,1068.4,34.96,0.26019,8230.11,0
"820",23,41,794.8,34.68,0.26046,6243.04,0
"821",23,42,209,33.91,0.26072,1628.41,0
"822",23,43,988.4,34.63,0.26105,7785.24,0
"823",23,44,1060.6,34.66,0.26142,8262.62,0
"824",23,45,1044.4,35.34,0.2617,7915.28,0
"825",23,46,1052.6,35.29,0.26199,8008.99,0
"826",23,47,999.2,35.41,0.26229,7630.59,0
"827",23,48,936.6,35.94,0.26255,6907.62,0
"828",23,49,861.8,35.6,0.26284,6248.33,0
"829",23,50,958.1,36.43,0.2631,7202.45,0
"830",23,51,999.3,35.73,0.26338,7441.98,0
"831",23,52,924.7,36.42,0.26364,6835.81,0
"832",23,53,851.1,36.37,0.26382,6230.03,0
"833",23,54,538.3,35.56,0.26402,4135.52,0
"834",23,55,573.9,35.68,0.26419,4404.52,0
"835",23,56,725,36.46,0.26434,5535.91,0
"836",23,57,738.4,35.51,0.26453,5564.72,0
"837",23,58,716.6,36.33,0.26468,5407.66,0
"838",23,59,387.4,35.5,0.26483,2976.94,0
"839",23,60,439,35.18,0.26502,3421.33,0
"840",23,61,444.7,35.48,0.26516,3471.19,0
"841",23,62,351.1,35.25,0.26528,2716.91,0
"842",23,63,237.8,34.94,0.26539,1866.38,0
"843",23,64,258.1,34.54,0.26553,2036.9,0
"844",23,65,269.1,33.37,0.26577,2078.55,0
"845",23,66,203.5,32.39,0.26597,1607.11,0
"846",23,67,162.4,31.87,0.2662,1269.92,0
"847",23,68,157.5,31.02,0.26642,1210.02,0
"848",23,69,146.3,28.93,0.26667,1042.53,0
"849",23,70,94.1,28.44,0.26688,699.04,0
"850",23,71,69.2,28.06,0.26706,535,0
"851",23,72,54.9,28.42,0.26722,421.37,0
"852",23,73,36.3,28.58,0.26738,269.22,0
"853",23,74,20.7,28.33,0.26757,154.75,0
"854",23,75,11.2,28.24,0.26772,83.49,0
"855",23,76,4.5,28.22,0.26791,37.7,0
"856",23,77,0.1,28.42,0.26807,6.61,0
"857",24,1,2.25,27.33,0.27375,6.68,0
"858",24,2,6,25.55,0.27626,43.31,0
"859",24,3,9.4,25.54,0.27637,64.19,0
"860",24,4,20.3,25.55,0.27648,152.86,0
"861",24,5,33.7,26.53,0.27657,252.35,0
"862",24,6,37.2,26.16,0.27665,282.02,0
"863",24,7,71.1,27.54,0.27672,562.19,0
"864",24,8,135,28.82,0.27684,1103.89,0
"865",24,9,169.8,29.55,0.27694,1401.39,0
"866",24,10,181,29.47,0.27706,1486.95,0
"867",24,11,216.1,29.87,0.27716,1797.54,0
"868",24,12,266.9,30.68,0.27725,2273.72,0
"869",24,13,307.8,30.01,0.27743,2645.41,0
"870",24,14,312,29.07,0.27756,2668.58,0
"871",24,15,387,29.15,0.27769,3276.74,0
"872",24,16,421.9,28.88,0.27784,3503.85,0
"873",24,17,464.7,29.04,0.27805,3860.25,0
"874",24,18,506.9,29.49,0.27827,4215.34,0
"875",24,19,548.6,29.89,0.27845,4559.61,0
"876",24,20,586,29.87,0.27869,4871.33,0
"877",24,21,625.4,30.65,0.27887,5236.72,0
"878",24,22,664.5,31.29,0.27903,5533.81,0
"879",24,23,700.4,32.28,0.27916,5845.16,0
"880",24,24,736.6,32.3,0.27934,6108.56,0
"881",24,25,769.6,33.34,0.27951,6353.33,0
"882",24,26,801.3,33.49,0.27971,6574.52,0
"883",24,27,827.4,33.41,0.27991,6793.79,0
"884",24,28,865.1,34.24,0.28008,7072.05,0
"885",24,29,894.5,35.1,0.28026,7234.91,0
"886",24,30,850,34.41,0.28043,6921.7,0
"887",24,31,859.6,35.21,0.28059,7590.24,0
"888",24,32,959.4,35.99,0.28074,7692.56,0
"889",24,33,986.7,35,0.28097,7863.94,0
"890",24,34,1015.5,34.98,0.28116,8080.5,0
"891",24,35,1056.8,35.62,0.28134,8278.06,0
"892",24,36,921.6,35.35,0.28156,6613.08,0
"893",24,37,733.1,35.88,0.28175,5992.02,0
"894",24,38,733.1,35.14,0.28193,5367.94,0
"895",24,39,1096.7,36.19,0.28213,8130.27,0
"896",24,40,827.1,35.6,0.2823,6526.15,0
"897",24,41,1105.8,35.52,0.28249,8428.56,0
"898",24,42,1132.6,35.3,0.28272,8425.35,0
"899",24,43,1159.9,35.93,0.28294,8420.31,0
"900",24,44,1028.1,35.89,0.28311,7785.35,0
"901",24,45,1047.5,36.25,0.28332,7816.08,0
"902",24,46,1028.1,36.11,0.28351,7476.18,0
"903",24,47,1085.8,36.08,0.28375,8296.12,0
"904",24,48,605,35.44,0.28397,4583.1,0
"905",24,49,980.7,36.18,0.28419,7574.83,0
"906",24,50,688.8,36.03,0.28442,5324.17,0
"907",24,51,813.85,36.23,0.28464,6276.94,0
"908",24,52,824.6,36.54,0.28487,6230.2,0
"909",24,53,897.5,36.07,0.28507,6774.88,0
"910",24,54,849.1,36.07,0.28534,6331.11,0
"911",24,55,839.4,35.83,0.28561,6310.2,0
"912",24,56,701.4,36.46,0.28581,5404.63,0
"913",24,57,797.6,36.53,0.28605,6034.6,0
"914",24,58,555,36.62,0.28629,4236.15,0
"915",24,59,537.5,36.49,0.28656,4475.08,0
"916",24,60,661.1,36.79,0.28677,5421.18,0
"917",24,61,443.2,36.11,0.287,3463.85,0
"918",24,62,612.1,36.51,0.28727,5027.4,0
"919",24,63,407.6,37.04,0.28747,3344.61,0
"920",24,64,516.7,36.99,0.28775,4260.25,0
"921",24,65,427.9,36.26,0.28801,3616.73,0
"922",24,66,296.9,36.04,0.28824,2428.45,0
"923",24,67,336.1,36.71,0.28847,2650.56,0
"924",24,68,156.1,34.92,0.28872,1254.39,0
"925",24,69,304.2,36.01,0.28898,2373.78,0
"926",24,70,246.9,35.84,0.28921,1674.92,0
"927",24,71,201.9,35.91,0.28943,1186.12,0
"928",24,72,130.9,35.25,0.28964,812.29,0
"929",24,73,80.1,34.75,0.28987,671.17,0
"930",24,74,57.8,34.42,0.29007,485.01,0
"931",24,75,43.8,34.14,0.29032,365.31,0
"932",24,76,37.7,33.88,0.29059,308.51,0
"933",24,77,32.9,33.67,0.29081,261.95,0
"934",24,78,22.4,33.65,0.29103,185.66,0
"935",24,79,6.9,33.51,0.29123,66.27,0
"936",25,1,6.6,23.34,0.33793,49.8,0
"937",25,2,12,23.35,0.33803,94.17,0
"938",25,3,21,23.54,0.33814,172.88,0
"939",25,4,30.9,23.6,0.33822,249.5,0
"940",25,5,38,23.5,0.33831,309.39,0
"941",25,6,47.2,23.46,0.33845,390.13,0
"942",25,7,63.2,23.62,0.33867,535.07,0
"943",25,8,86.1,23.67,0.33887,735.26,0
"944",25,9,105,23.92,0.33904,904.2,0
"945",25,10,116.2,24.03,0.33923,990.78,0
"946",25,11,126.3,24.15,0.33941,1094.41,0
"947",25,12,139.6,24.18,0.33967,1212.39,0
"948",25,13,155.5,24.28,0.33989,1353.9,0
"949",25,14,176.8,24.53,0.34011,1556.57,0
"950",25,15,203.4,24.77,0.34041,1791.49,0
"951",25,16,231.9,24.99,0.34074,2049.23,0
"952",25,17,260.5,25.37,0.34107,2297.72,0
"953",25,18,290.4,25.75,0.34136,2559.48,0
"954",25,19,326.2,25.93,0.34167,2884.58,0
"955",25,20,358.8,26.77,0.34193,3178.13,0
"956",25,21,391.3,26.93,0.34221,3463.39,0
"957",25,22,407.7,27.21,0.34248,3647.64,0
"958",25,23,434.4,27.56,0.34271,3925.07,0
"959",25,24,561.9,28.19,0.34293,5041.22,0
"960",25,25,604.7,28.8,0.34319,5353.66,0
"961",25,26,509.1,29.03,0.3434,4526.55,0
"962",25,27,661.8,29.64,0.34363,5853.36,0
"963",25,28,894.7,31.36,0.34383,7694.84,0
"964",25,29,1015,32.87,0.34405,8401.57,0
"965",25,30,765.3,31.54,0.34429,6415.67,0
"966",25,31,772.2,31.2,0.3445,6585.66,0
"967",25,32,863.9,32.1,0.34472,7311.04,0
"968",25,33,689.6,32.14,0.34491,5833.39,0
"969",25,34,611.1,31.9,0.34512,5105.62,0
"970",25,35,619.9,32.02,0.34529,5319.38,0
"971",25,36,690.7,31.29,0.34558,5958.14,0
"972",25,37,689.9,32.3,0.34584,5799.11,0
"973",25,38,463.3,31.04,0.34614,3981.67,0
"974",25,39,623.5,30.77,0.34644,5429.08,0
"975",25,40,612.5,31.67,0.34666,5261.78,0
"976",25,41,534.6,31.14,0.34688,4624.39,0
"977",25,42,483.9,31.34,0.34713,4182.15,0
"978",25,43,377.9,30.38,0.34737,3266.01,0
"979",25,44,358,30.66,0.3476,3075.03,0
"980",25,45,347.1,30.3,0.34785,3021.03,0
"981",25,46,350.8,30.12,0.34808,3067.47,0
"982",25,47,390.2,30.31,0.3483,3394.42,0
"983",25,48,409.8,30.48,0.34855,3565.58,0
"984",25,49,488.9,30.71,0.34878,4261.54,0
"985",25,50,573.6,30.94,0.34901,4928.58,0
"986",25,51,516.9,31.17,0.34923,4412.85,0
"987",25,52,440.2,31,0.34945,3759.66,0
"988",25,53,428.6,31.24,0.34967,3677,0
"989",25,54,431.2,30.89,0.34989,3664.88,0
"990",25,55,441.7,31.05,0.35012,3801.76,0
"991",25,56,498.7,31.4,0.3503,4260.66,0
"992",25,57,569.5,31.8,0.35049,4818.83,0
"993",25,58,489.5,32.39,0.35064,4096.26,0
"994",25,59,337.4,31.55,0.3508,2864.23,0
"995",25,60,374.5,31.52,0.35093,3232.81,0
"996",25,61,413.8,31.54,0.35108,3531.74,0
"997",25,62,491.2,31.92,0.35118,4099.23,0
"998",25,63,458.1,32.65,0.35132,3627.21,0
"999",25,64,421.3,31.45,0.35144,3225.6,0
"1000",25,65,377.3,31.73,0.35157,2877.78,0
"1001",25,66,324.9,32.29,0.35164,2488.59,0
"1002",25,67,281.1,31.33,0.35179,2050.89,0
"1003",25,68,237.5,32.33,0.35186,1435.95,0
"1004",25,69,190.9,32.82,0.35194,1049.39,0
"1005",25,70,145.1,32.27,0.35201,832.85,0
"1006",25,71,114.7,31.56,0.35208,644.03,0
"1007",25,72,87.8,31.61,0.35223,521.79,0
"1008",25,73,65.8,31.42,0.35234,421.21,0
"1009",25,74,43,30.89,0.35243,307.81,0
"1010",25,75,21.7,29.99,0.35249,174.13,0
"1011",25,76,5.2,29.3,0.35256,49.22,0
"1012",26,1,6.4,20.92,0.3577,43,1
"1013",26,2,8.1,21.31,0.35786,56.73,1
"1014",26,3,9.6,20.97,0.35801,70.36,1
"1015",26,4,13.5,20.89,0.35811,100.54,1
"1016",26,5,29.5,21.06,0.35819,236,1
"1017",26,6,51.6,21.39,0.35824,427.2,1
"1018",26,7,88.3,21.6,0.35829,760.08,1
"1019",26,8,83.6,22,0.35834,713.02,1
"1020",26,9,70.8,21.89,0.3584,603.02,1
"1021",26,10,78.6,21.82,0.3585,674.43,1
"1022",26,11,167,22.56,0.35857,1481.94,1
"1023",26,12,203.8,23.24,0.35865,1819.17,1
"1024",26,13,279.7,23.51,0.35873,2534.07,1
"1025",26,14,196.3,24.35,0.35877,1739.51,1
"1026",26,15,135.4,22.63,0.35882,1189.16,1
"1027",26,16,279.4,23.76,0.35882,2526.25,1
"1028",26,17,452.6,25.08,0.35882,4156.99,1
"1029",26,18,527.1,25.18,0.35887,4769.11,1
"1030",26,19,442.6,25.33,0.35891,3959.84,1
"1031",26,20,453,25.73,0.35893,4080.68,1
"1032",26,21,575.8,25.76,0.35901,5214.22,1
"1033",26,22,654.6,26.57,0.35912,5971.62,1
"1034",26,23,440.9,27.09,0.3592,3708.61,1
"1035",26,24,198.5,25.68,0.35922,1744.57,1
"1036",26,25,186.4,25.9,0.35924,1678.13,1
"1037",26,26,154.8,25.34,0.35928,1383.89,1
"1038",26,27,148.2,24.64,0.35936,1312.53,1
"1039",26,28,282,24.93,0.35947,2578.44,1
"1040",26,29,375.8,26.3,0.35955,3423.34,1
"1041",26,30,432.5,26.47,0.35964,3897.71,1
"1042",26,31,492.4,26.43,0.35973,4450.42,1
"1043",26,32,629.2,27.59,0.3598,5608.63,1
"1044",26,33,887.1,28.79,0.35987,7502.45,1
